name,position,college,conference,height,weight,Y0_defensive_PD,Y0_defensive_QB HUR,Y0_defensive_SACKS,Y0_defensive_SOLO,Y0_defensive_TD,Y0_defensive_TFL,Y0_defensive_TOT,Y0_fumbles_FUM,Y0_fumbles_LOST,Y0_fumbles_REC,Y1_interceptions_AVG,Y1_interceptions_INT,Y1_interceptions_TD,Y1_interceptions_YDS,Y1_puntReturns_AVG,Y1_puntReturns_LONG,Y1_puntReturns_NO,Y1_puntReturns_TD,Y1_puntReturns_YDS,Y0_passing_ATT,Y0_passing_COMPLETIONS,Y0_passing_INT,Y0_passing_PCT,Y0_passing_TD,Y0_passing_YDS,Y0_passing_YPA,Y0_receiving_LONG,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y0_rushing_CAR,Y0_rushing_LONG,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y1_receiving_LONG,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_LONG,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_kickReturns_AVG,Y2_kickReturns_LONG,Y2_kickReturns_NO,Y2_kickReturns_TD,Y2_kickReturns_YDS,Y2_receiving_LONG,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_LONG,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y0_kickReturns_AVG,Y0_kickReturns_LONG,Y0_kickReturns_NO,Y0_kickReturns_TD,Y0_kickReturns_YDS,Y1_passing_ATT,Y1_passing_COMPLETIONS,Y1_passing_INT,Y1_passing_PCT,Y1_passing_TD,Y1_passing_YDS,Y1_passing_YPA,Y2_passing_ATT,Y2_passing_COMPLETIONS,Y2_passing_INT,Y2_passing_PCT,Y2_passing_TD,Y2_passing_YDS,Y2_passing_YPA,Y3_receiving_LONG,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_LONG,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,Y0_interceptions_AVG,Y0_interceptions_INT,Y0_interceptions_TD,Y0_interceptions_YDS,Y0_puntReturns_AVG,Y0_puntReturns_LONG,Y0_puntReturns_NO,Y0_puntReturns_TD,Y0_puntReturns_YDS,Y1_kickReturns_AVG,Y1_kickReturns_LONG,Y1_kickReturns_NO,Y1_kickReturns_TD,Y1_kickReturns_YDS,Y2_puntReturns_AVG,Y2_puntReturns_LONG,Y2_puntReturns_NO,Y2_puntReturns_TD,Y2_puntReturns_YDS,Y2_interceptions_AVG,Y2_interceptions_INT,Y2_interceptions_TD,Y2_interceptions_YDS,Y3_kickReturns_AVG,Y3_kickReturns_LONG,Y3_kickReturns_NO,Y3_kickReturns_TD,Y3_kickReturns_YDS,Y3_puntReturns_AVG,Y3_puntReturns_LONG,Y3_puntReturns_NO,Y3_puntReturns_TD,Y3_puntReturns_YDS,Y0_punting_In 20,Y0_punting_LONG,Y0_punting_NO,Y0_punting_TB,Y0_punting_YDS,Y0_punting_YPP,Y1_punting_In 20,Y1_punting_LONG,Y1_punting_NO,Y1_punting_TB,Y1_punting_YDS,Y1_punting_YPP,Y3_interceptions_AVG,Y3_interceptions_INT,Y3_interceptions_TD,Y3_interceptions_YDS,Y3_passing_ATT,Y3_passing_COMPLETIONS,Y3_passing_INT,Y3_passing_PCT,Y3_passing_TD,Y3_passing_YDS,Y3_passing_YPA,Y0_kicking_FGA,Y0_kicking_FGM,Y0_kicking_LONG,Y0_kicking_PCT,Y0_kicking_PTS,Y0_kicking_XPA,Y0_kicking_XPM,Y1_kicking_FGA,Y1_kicking_FGM,Y1_kicking_LONG,Y1_kicking_PCT,Y1_kicking_PTS,Y1_kicking_XPA,Y1_kicking_XPM,Y2_kicking_FGA,Y2_kicking_FGM,Y2_kicking_LONG,Y2_kicking_PCT,Y2_kicking_PTS,Y2_kicking_XPA,Y2_kicking_XPM,Y3_kicking_FGA,Y3_kicking_FGM,Y3_kicking_LONG,Y3_kicking_PCT,Y3_kicking_PTS,Y3_kicking_XPA,Y3_kicking_XPM,Y1_fumbles_FUM,Y1_fumbles_LOST,Y1_fumbles_REC,Y1_defensive_PD,Y1_defensive_QB HUR,Y1_defensive_SACKS,Y1_defensive_SOLO,Y1_defensive_TD,Y1_defensive_TFL,Y1_defensive_TOT,Y2_punting_In 20,Y2_punting_LONG,Y2_punting_NO,Y2_punting_TB,Y2_punting_YDS,Y2_punting_YPP,Y3_punting_In 20,Y3_punting_LONG,Y3_punting_NO,Y3_punting_TB,Y3_punting_YDS,Y3_punting_YPP,Y2_defensive_PD,Y2_defensive_QB HUR,Y2_defensive_SACKS,Y2_defensive_SOLO,Y2_defensive_TD,Y2_defensive_TFL,Y2_defensive_TOT,Y2_fumbles_FUM,Y2_fumbles_LOST,Y2_fumbles_REC,Y3_fumbles_FUM,Y3_fumbles_LOST,Y3_fumbles_REC,Y3_defensive_PD,Y3_defensive_QB HUR,Y3_defensive_SACKS,Y3_defensive_SOLO,Y3_defensive_TD,Y3_defensive_TFL,Y3_defensive_TOT,forty,bench,vertical,broad_jump,cone,shuttle
Cameron Clark,Offensive Tackle,Charlotte,Conference USA,77.0,308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.29,26.0,25.0,101.0,,
James Lynch,Defensive Tackle,Baylor,Big 12,76.0,289.0,5.0,13.0,13.5,23.0,0.0,19.5,41.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,6.0,5.5,21.0,0.0,9.0,36.0,,,,,,,,,,,,,0.0,0.0,3.0,15.0,0.0,5.0,20.0,0.0,0.0,1.0,,,,,,,,,,,5.01,23.0,29.0,111.0,7.39,4.39
Rashard Lawrence,Defensive Tackle,LSU,SEC,74.0,308.0,3.0,1.0,2.5,11.0,0.0,6.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,4.0,23.0,0.0,10.5,54.0,,,,,,,,,,,,,1.0,3.0,1.5,11.0,0.0,3.5,32.0,,,,,,,0.0,0.0,1.0,2.0,0.0,1.0,6.0,,,,,,
Troy Dye,Inside Linebacker,Oregon,Pac-12,75.0,231.0,4.0,4.0,2.5,52.0,0.0,9.5,84.0,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,0.0,4.0,,,,,,,,,,,,,,,,5.0,1.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,4.0,1.0,57.0,0.0,5.0,101.0,,,,,,,,,,,,,4.0,1.0,4.0,62.0,0.0,14.0,107.0,,,,,,,1.0,1.0,7.5,57.0,0.0,13.0,91.0,,,,,,
Colby Parkinson,Tight End,Stanford,Pac-12,79.0,252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,48.0,1.0,589.0,12.3,,,,,,75.0,29.0,7.0,485.0,16.7,,,,,,,,,,,24.0,10.0,4.0,97.0,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.77,18.0,32.5,109.0,7.15,4.46
Jaylinn Hawkins,Safety,California,Pac-12,73.0,208.0,2.0,0.0,1.0,37.0,0.0,3.5,49.0,,,,6.5,6.0,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,22.0,3.0,0.0,44.0,,,,,,,,,,,15.7,27.0,3.0,0.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,9.7,3.0,0.0,29.0,,,,,,10.0,29.0,5.0,0.0,50.0,,,,,,22.0,1.0,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.0,0.0,13.0,0.0,2.0,20.0,,,,,,,,,,,,,1.0,0.0,0.0,24.0,0.0,1.5,41.0,,,,,,,0.0,0.0,0.0,16.0,0.0,0.0,30.0,,,35.5,117.0,,
Kevin Dotson,Offensive Guard,Louisiana,Sun Belt,76.0,313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brycen Hopkins,Tight End,Purdue,Big Ten,76.0,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,61.0,7.0,830.0,13.6,,,,,,74.0,34.0,2.0,583.0,17.1,,,,,,,,,,,38.0,25.0,3.0,349.0,14.0,,,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,51.0,10.0,4.0,183.0,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,21.0,33.5,116.0,7.25,4.28
Josiah Scott,Cornerback,Michigan State,Big Ten,69.0,185.0,7.0,0.0,0.0,38.0,0.0,0.0,55.0,0.0,0.0,1.0,6.0,2.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,3.0,0.0,34.0,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,0.0,5.0,0.0,1.0,10.0,,,,,,,,,,,,,10.0,0.0,0.0,21.0,0.0,1.0,30.0,,,,,,,,,,,,,,4.42,17.0,,,,
L'Jarius Sneed,Safety,Louisiana Tech,Conference USA,73.0,192.0,6.0,0.0,0.0,43.0,1.0,3.5,73.0,,,,14.3,3.0,1.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,3.0,1.0,68.0,,,,,,,,,,,,,,,,-5.0,1.0,0.0,-5.0,,,,,,,,,,,,,,,,,,,,,,,48.0,1.0,1.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,0.0,1.5,39.0,1.0,1.0,53.0,,,,,,,,,,,,,6.0,0.0,1.0,29.0,0.0,1.0,30.0,,,,,,,0.0,0.0,0.0,12.0,1.0,0.0,17.0,4.37,12.0,41.0,131.0,,
Amik Robertson,Cornerback,Louisiana Tech,Conference USA,68.0,187.0,16.0,1.0,1.0,44.0,3.0,8.0,60.0,1.0,1.0,1.0,6.8,4.0,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,30.0,1.0,1.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,19.4,5.0,2.0,97.0,-3.0,0.0,2.0,0.0,-6.0,,,,,,,,,,,28.2,5.0,1.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,11.0,3.0,1.0,38.0,0.0,7.5,54.0,,,,,,,,,,,,,6.0,0.0,2.0,51.0,1.0,7.5,62.0,,,,,,,,,,,,,,,,,,,
Shaquille Quarterman,Inside Linebacker,Miami,ACC,73.0,234.0,5.0,7.0,1.0,51.0,0.0,15.5,107.0,0.0,0.0,2.0,20.0,1.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,6.0,6.0,45.0,0.0,14.0,82.0,,,,,,,,,,,,,3.0,4.0,2.5,41.0,0.0,7.0,78.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,8.0,3.0,43.0,0.0,10.0,84.0,4.74,23.0,31.0,120.0,,
John Reid,Cornerback,Penn State,Big Ten,70.0,187.0,8.0,1.0,1.0,26.0,1.0,2.5,37.0,,,,22.0,2.0,0.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,2.0,1.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,7.5,59.0,22.0,0.0,166.0,,,,,,,,,,,,,14.0,1.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,2.0,0.0,17.0,0.0,1.0,24.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,7.0,0.0,0.5,22.0,0.0,5.0,35.0,4.49,20.0,36.5,129.0,6.95,3.97
Antonio Gandy-Golden,Wide Receiver,Liberty,FBS Independents,76.0,223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,79.0,10.0,1396.0,17.7,,,,,,50.0,71.0,10.0,1037.0,14.6,,,,,,,,,,,40.0,13.0,2.0,192.0,14.8,,,,,,,,,,,,,,,,,,,,,,,,,47.0,1.0,0.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,22.0,36.0,127.0,7.33,4.55
DeeJay Dallas,Running Back,Miami,ACC,70.0,217.0,,,,,,,,,,,,,,,17.4,65.0,11.0,1.0,191.0,,,,,,,,42.0,14.0,2.0,140.0,10.0,114.0,62.0,8.0,693.0,6.1,26.0,10.0,0.0,85.0,8.5,109.0,83.0,6.0,617.0,5.7,20.0,22.0,2.0,0.0,40.0,49.0,4.0,0.0,92.0,23.0,41.0,39.0,3.0,217.0,5.3,13.0,13.0,1.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,53.0,17.0,0.0,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58,,33.5,119.0,7.18,4.32
Jack Driscoll,Offensive Guard,Auburn,SEC,77.0,306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.02,23.0,29.5,114.0,,
Tyler Biadasz,Center,Wisconsin,Big Ten,76.0,314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khalid Kareem,Defensive End,Notre Dame,FBS Independents,76.0,268.0,1.0,11.0,5.5,23.0,0.0,10.0,46.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,7.0,4.5,23.0,0.0,10.5,37.0,,,,,,,,,,,,,2.0,6.0,3.0,10.0,0.0,5.5,20.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,
Alton Robinson,Defensive End,Syracuse,ACC,75.0,264.0,3.0,10.0,4.5,23.0,0.0,9.5,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,2.0,9.0,10.0,28.0,0.0,16.0,35.0,,,,,,,,,,,,,0.0,5.0,5.0,18.0,0.0,6.0,30.0,,,,,,,,,,,,,,4.69,25.0,35.5,119.0,7.32,4.32
Danny Pinter,Offensive Guard,Ball State,Mid-American,76.0,306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91,24.0,29.5,110.0,7.76,4.62
Joe Reed,Wide Receiver,Virginia,ACC,73.0,224.0,,,,,,,,1.0,1.0,0.0,,,,,,,,,,,,,,,,,43.0,77.0,7.0,679.0,8.8,8.0,22.0,0.0,42.0,5.3,75.0,25.0,7.0,465.0,18.6,3.0,9.0,0.0,15.0,5.0,29.7,98.0,29.0,2.0,861.0,75.0,23.0,2.0,244.0,10.6,21.0,29.0,1.0,112.0,5.3,33.2,100.0,24.0,2.0,796.0,,,,,,,,,,,,,,,28.0,4.0,0.0,77.0,19.3,2.0,3.0,0.0,3.0,1.5,,,,,,,,,,27.2,90.0,26.0,1.0,707.0,,,,,,,,,,24.2,50.0,28.0,0.0,678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,4.47,21.0,38.0,123.0,,
Kenny Robinson,Safety,West Virginia,Big 12,74.0,198.0,,,,,,,,,,,14.5,4.0,0.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7,3.0,2.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,4.0,0.0,0.0,52.0,0.0,2.0,77.0,,,,,,,,,,,,,3.0,0.0,0.0,32.0,2.0,2.0,46.0,,,,,,,,,,,,,,,,,,,
Colton McKivitz,Offensive Tackle,West Virginia,Big 12,78.0,306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.35,20.0,26.0,106.0,7.87,5.0
Jason Strowbridge,Defensive End,North Carolina,ACC,76.0,275.0,1.0,4.0,3.0,27.0,0.0,6.5,45.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,5.5,18.0,0.0,7.5,36.0,,,,,,,,,,,,,1.0,2.0,1.0,12.0,0.0,5.5,34.0,,,,,,,0.0,2.0,2.0,5.0,0.0,2.5,12.0,4.89,26.0,31.0,113.0,7.45,4.37
Trevis Gipson,Outside Linebacker,Tulsa,American Athletic,75.0,261.0,0.0,6.0,8.0,25.0,0.0,15.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,4.0,29.0,0.0,9.0,46.0,,,,,,,,,,,,,1.0,0.0,0.0,4.0,0.0,0.5,11.0,,,,,,,0.0,0.0,1.0,5.0,0.0,1.0,8.0,,25.0,,,,
Keith Ismael,Center,San Diego State,Mountain West,75.0,309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.34,,32.0,108.0,8.14,4.65
Daniel Thomas,Safety,Auburn,SEC,70.0,215.0,1.0,0.0,0.0,47.0,0.0,5.5,74.0,0.0,0.0,1.0,14.5,2.0,1.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,14.5,2.0,0.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,3.0,3.0,0.0,48.0,1.0,2.0,74.0,,,,,,,,,,,,,3.0,2.0,0.0,19.0,0.0,0.0,35.0,0.0,0.0,1.0,,,,1.0,0.0,0.0,10.0,0.0,1.5,16.0,4.51,24.0,37.0,125.0,,
Bryce Hall,Cornerback,Virginia,ACC,73.0,202.0,4.0,0.0,1.0,13.0,0.0,3.0,20.0,,,,9.5,2.0,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,1.0,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,-2.0,2.0,0.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,21.0,0.0,2.0,39.0,0.0,3.5,62.0,,,,,,,,,,,,,9.0,0.0,1.0,29.0,0.0,3.0,47.0,,,,,,,4.0,0.0,0.0,17.0,0.0,0.0,25.0,,11.0,,,,
Justin Rohrwasser,Place Kicker,Marshall,Conference USA,75.0,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,18.0,53.0,0.857,89.0,36.0,35.0,21.0,15.0,40.0,0.714,89.0,46.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Johnson,Wide Receiver,Minnesota,Big Ten,73.0,206.0,,,,,,,,2.0,0.0,0.0,,,,,,,,,,,,,,,,,73.0,86.0,13.0,1318.0,15.3,1.0,0.0,0.0,-1.0,-1.0,52.0,78.0,12.0,1169.0,15.0,,,,,,,,,,,67.0,35.0,7.0,677.0,19.3,,,,,,,,,,,,,,,,,,,,,,,,,34.0,14.0,1.0,141.0,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khaleke Hudson,Outside Linebacker,Michigan,Big Ten,71.0,224.0,3.0,3.0,1.5,45.0,0.0,3.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,2.0,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,3.0,2.0,23.0,0.0,5.0,44.0,,,,,,,,,,,,,9.0,4.0,7.5,47.0,0.0,16.0,78.0,,,,,,,1.0,0.0,0.0,5.0,0.0,1.0,8.0,4.56,30.0,33.0,120.0,,
Kindle Vildor,Cornerback,Georgia Southern,Sun Belt,70.0,191.0,6.0,0.0,0.0,23.0,0.0,3.0,27.0,,,,9.0,4.0,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.0,2.0,0.0,-52.0,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,0.0,0.0,31.0,0.0,4.5,42.0,,,,,,,,,,,,,7.0,0.0,1.0,15.0,0.0,1.5,20.0,,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,5.0,4.44,22.0,39.5,133.0,7.14,4.28
