draft_year,overall_pick,round,pick,name,position,college,conference,nfl_team,height,weight,pre_draft_ranking,pre_draft_grade,Y0_college,Y0_season,Y0_defensive_PD,Y0_defensive_QB HUR,Y0_defensive_SACKS,Y0_defensive_SOLO,Y0_defensive_TD,Y0_defensive_TFL,Y0_defensive_TOT,Y0_fumbles_FUM,Y0_fumbles_LOST,Y0_fumbles_REC,Y1_college,Y1_season,Y1_interceptions_AVG,Y1_interceptions_INT,Y1_interceptions_TD,Y1_interceptions_YDS,Y1_puntReturns_AVG,Y1_puntReturns_LONG,Y1_puntReturns_NO,Y1_puntReturns_TD,Y1_puntReturns_YDS,Y0_passing_ATT,Y0_passing_COMPLETIONS,Y0_passing_INT,Y0_passing_PCT,Y0_passing_TD,Y0_passing_YDS,Y0_passing_YPA,Y0_receiving_LONG,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y0_rushing_CAR,Y0_rushing_LONG,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y1_receiving_LONG,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_LONG,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_college,Y2_season,Y2_kickReturns_AVG,Y2_kickReturns_LONG,Y2_kickReturns_NO,Y2_kickReturns_TD,Y2_kickReturns_YDS,Y2_receiving_LONG,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_LONG,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y0_kickReturns_AVG,Y0_kickReturns_LONG,Y0_kickReturns_NO,Y0_kickReturns_TD,Y0_kickReturns_YDS,Y1_passing_ATT,Y1_passing_COMPLETIONS,Y1_passing_INT,Y1_passing_PCT,Y1_passing_TD,Y1_passing_YDS,Y1_passing_YPA,Y2_passing_ATT,Y2_passing_COMPLETIONS,Y2_passing_INT,Y2_passing_PCT,Y2_passing_TD,Y2_passing_YDS,Y2_passing_YPA,Y3_college,Y3_season,Y3_receiving_LONG,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_LONG,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,Y0_interceptions_AVG,Y0_interceptions_INT,Y0_interceptions_TD,Y0_interceptions_YDS,Y0_puntReturns_AVG,Y0_puntReturns_LONG,Y0_puntReturns_NO,Y0_puntReturns_TD,Y0_puntReturns_YDS,Y1_kickReturns_AVG,Y1_kickReturns_LONG,Y1_kickReturns_NO,Y1_kickReturns_TD,Y1_kickReturns_YDS,Y2_puntReturns_AVG,Y2_puntReturns_LONG,Y2_puntReturns_NO,Y2_puntReturns_TD,Y2_puntReturns_YDS,Y2_interceptions_AVG,Y2_interceptions_INT,Y2_interceptions_TD,Y2_interceptions_YDS,Y3_kickReturns_AVG,Y3_kickReturns_LONG,Y3_kickReturns_NO,Y3_kickReturns_TD,Y3_kickReturns_YDS,Y3_puntReturns_AVG,Y3_puntReturns_LONG,Y3_puntReturns_NO,Y3_puntReturns_TD,Y3_puntReturns_YDS,Y0_punting_In 20,Y0_punting_LONG,Y0_punting_NO,Y0_punting_TB,Y0_punting_YDS,Y0_punting_YPP,Y1_punting_In 20,Y1_punting_LONG,Y1_punting_NO,Y1_punting_TB,Y1_punting_YDS,Y1_punting_YPP,Y3_interceptions_AVG,Y3_interceptions_INT,Y3_interceptions_TD,Y3_interceptions_YDS,Y3_passing_ATT,Y3_passing_COMPLETIONS,Y3_passing_INT,Y3_passing_PCT,Y3_passing_TD,Y3_passing_YDS,Y3_passing_YPA,Y0_kicking_FGA,Y0_kicking_FGM,Y0_kicking_LONG,Y0_kicking_PCT,Y0_kicking_PTS,Y0_kicking_XPA,Y0_kicking_XPM,Y1_kicking_FGA,Y1_kicking_FGM,Y1_kicking_LONG,Y1_kicking_PCT,Y1_kicking_PTS,Y1_kicking_XPA,Y1_kicking_XPM,Y2_kicking_FGA,Y2_kicking_FGM,Y2_kicking_LONG,Y2_kicking_PCT,Y2_kicking_PTS,Y2_kicking_XPA,Y2_kicking_XPM,Y3_kicking_FGA,Y3_kicking_FGM,Y3_kicking_LONG,Y3_kicking_PCT,Y3_kicking_PTS,Y3_kicking_XPA,Y3_kicking_XPM,Y1_fumbles_FUM,Y1_fumbles_LOST,Y1_fumbles_REC,Y1_defensive_PD,Y1_defensive_QB HUR,Y1_defensive_SACKS,Y1_defensive_SOLO,Y1_defensive_TD,Y1_defensive_TFL,Y1_defensive_TOT,Y2_punting_In 20,Y2_punting_LONG,Y2_punting_NO,Y2_punting_TB,Y2_punting_YDS,Y2_punting_YPP,Y3_punting_In 20,Y3_punting_LONG,Y3_punting_NO,Y3_punting_TB,Y3_punting_YDS,Y3_punting_YPP,Y2_defensive_PD,Y2_defensive_QB HUR,Y2_defensive_SACKS,Y2_defensive_SOLO,Y2_defensive_TD,Y2_defensive_TFL,Y2_defensive_TOT,Y2_fumbles_FUM,Y2_fumbles_LOST,Y2_fumbles_REC,Y3_fumbles_FUM,Y3_fumbles_LOST,Y3_fumbles_REC,Y3_defensive_PD,Y3_defensive_QB HUR,Y3_defensive_SACKS,Y3_defensive_SOLO,Y3_defensive_TD,Y3_defensive_TFL,Y3_defensive_TOT
2025,196,6,20,Ahmed Hassanein,Defensive Edge,Boise State,Mountain West,Detroit,74.0,267.0,274.0,38.0,Boise State,2024.0,0.0,3.0,9.5,28.0,0.0,15.5,48.0,0.0,0.0,1.0,Boise State,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boise State,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boise State,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.0,12.5,29.0,0.0,16.5,50.0,,,,,,,,,,,,,0.0,0.0,2.0,8.0,0.0,2.0,14.0,,,,,,,0.0,1.0,0.0,4.0,0.0,0.0,5.0
2025,197,6,21,Graham Mertz,Quarterback,Florida,SEC,Houston,,,,,Florida,2024.0,,,,,,,,2.0,1.0,0.0,Florida,2023.0,,,,,,,,,,94.0,72.0,2.0,0.766,6.0,791.0,8.4,,,,,,18.0,16.0,1.0,56.0,3.1,,,,,,61.0,12.0,4.0,-63.0,-1.0,Wisconsin,2022.0,,,,,,,,,,,50.0,15.0,2.0,-40.0,-0.8,,,,,,357.0,260.0,3.0,0.728,20.0,2878.0,8.1,286.0,164.0,10.0,0.573,19.0,2136.0,7.5,Wisconsin,2021.0,,,,,,37.0,15.0,4.0,-25.0,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0,169.0,11.0,0.595,10.0,1958.0,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,1.0,6.0,4.0,0.0,,,,,,,
2025,198,6,22,Warren Brinson,Defensive Tackle,Georgia,SEC,Green Bay,77.0,315.0,268.0,39.0,Georgia,2024.0,0.0,2.0,2.0,20.0,0.0,6.0,26.0,,,,Georgia,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,15.0,0.0,3.0,21.0,,,,,,,,,,,,,0.0,0.0,1.0,6.0,0.0,3.0,11.0,0.0,0.0,1.0,,,,0.0,1.0,1.0,3.0,0.0,2.0,8.0
2025,199,6,23,Branson Taylor,Offensive Tackle,Pittsburgh,ACC,Los Angeles,78.0,321.0,235.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,200,6,24,Rayuan Lane III,Safety,Navy,American Athletic,Jacksonville,71.0,200.0,290.0,36.0,Navy,2024.0,4.0,0.0,0.0,47.0,1.0,0.5,70.0,,,,Navy,2023.0,30.5,4.0,1.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Navy,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Navy,2021.0,,,,,,,,,,,43.0,2.0,1.0,86.0,2.3,8.0,4.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,7.0,1.0,0.5,40.0,1.0,3.0,62.0,,,,,,,,,,,,,4.0,0.0,1.0,40.0,0.0,2.5,67.0,0.0,0.0,2.0,,,,4.0,0.0,0.0,23.0,0.0,2.0,37.0
2025,201,6,25,Kobe King,Linebacker,Penn State,Big Ten,Minnesota,73.0,236.0,166.0,56.0,Penn State,2024.0,1.0,1.0,3.0,47.0,0.0,7.5,87.0,,,,Penn State,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Penn State,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Penn State,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,1.0,1.5,39.0,0.0,6.0,59.0,,,,,,,,,,,,,3.0,1.0,0.0,19.0,0.0,4.0,39.0,0.0,0.0,1.0,,,,0.0,1.0,0.0,1.0,0.0,0.0,3.0
2025,202,6,26,Gavin Bartholomew,Tight End,Pittsburgh,ACC,Minnesota,77.0,246.0,230.0,45.0,Pittsburgh,2024.0,,,,,,,,,,,Pittsburgh,2023.0,,,,,,,,,,,,,,,,,21.0,38.0,4.0,329.0,8.7,1.0,2.0,0.0,2.0,2.0,60.0,18.0,1.0,326.0,18.1,,,,,,Pittsburgh,2022.0,,,,,,57.0,21.0,2.0,283.0,13.5,,,,,,,,,,,,,,,,,,,,,,,,,Pittsburgh,2021.0,37.0,28.0,4.0,326.0,11.6,,,,,,,,,,,,,,,-1.0,-1.0,1.0,0.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,
2025,203,6,27,LaJohntay Wester,Wide Receiver,Colorado,Big 12,Baltimore,70.0,163.0,340.0,33.0,Colorado,2024.0,,,,,,,,,,,Florida Atlantic,2023.0,,,,,19.9,67.0,14.0,1.0,278.0,,,,,,,,69.0,74.0,10.0,931.0,12.6,1.0,0.0,0.0,0.0,0.0,76.0,108.0,8.0,1168.0,10.8,8.0,21.0,1.0,44.0,5.5,Florida Atlantic,2022.0,,,,,,42.0,62.0,8.0,719.0,11.6,15.0,54.0,1.0,106.0,7.1,7.0,14.0,2.0,0.0,14.0,,,,,,,,,,,,,,,Florida Atlantic,2021.0,39.0,65.0,4.0,702.0,10.8,5.0,18.0,0.0,29.0,5.8,,,,,12.0,76.0,9.0,1.0,108.0,15.0,15.0,2.0,0.0,30.0,9.7,41.0,14.0,0.0,136.0,,,,,,,,,,6.8,48.0,19.0,0.0,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,0.0,3.0,3.0,0.0,,,,,,,
2025,205,6,29,Kain Medrano,Linebacker,UCLA,Big Ten,Washington,75.0,222.0,199.0,50.0,UCLA,2024.0,4.0,4.0,1.5,50.0,1.0,11.0,72.0,0.0,0.0,1.0,UCLA,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UCLA,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UCLA,2021.0,,,,,,,,,,,24.5,2.0,1.0,49.0,,,,,,,,,,,,,,,,24.0,1.0,0.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,2.0,29.0,0.0,7.0,56.0,,,,,,,,,,,,,0.0,1.0,0.0,25.0,0.0,1.0,34.0,,,,0.0,0.0,1.0,1.0,1.0,0.0,15.0,0.0,1.0,24.0
2025,206,6,30,Chase Lundt,Offensive Tackle,UConn,FBS Independents,Buffalo,80.0,304.0,152.0,59.0,,,,,,,,,,,,,UConn,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,208,6,32,Jimmy Horn Jr.,Wide Receiver,Colorado,Big 12,Carolina,68.0,174.0,310.0,34.0,Colorado,2024.0,,,,,,,,2.0,0.0,0.0,Colorado,2023.0,,,,,2.6,12.0,7.0,0.0,18.0,,,,,,,,69.0,37.0,1.0,441.0,11.9,1.0,3.0,0.0,3.0,3.0,45.0,58.0,6.0,567.0,9.8,2.0,17.0,0.0,18.0,9.0,South Florida,2022.0,29.9,89.0,7.0,1.0,209.0,91.0,37.0,3.0,551.0,14.9,9.0,55.0,1.0,95.0,10.6,19.1,61.0,11.0,0.0,210.0,,,,,,,,,,,,,,,South Florida,2021.0,80.0,30.0,1.0,408.0,13.6,5.0,9.0,0.0,12.0,2.4,,,,,10.3,27.0,7.0,0.0,72.0,24.7,57.0,7.0,0.0,173.0,,,,,,,,,,12.7,25.0,9.0,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,,
2025,209,6,33,Antwaun Powell-Ryland,Defensive Edge,Virginia Tech,ACC,Philadelphia,75.0,258.0,171.0,56.0,Virginia Tech,2024.0,0.0,8.0,15.5,29.0,0.0,18.5,42.0,0.0,0.0,3.0,Virginia Tech,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,0.0,6.0,9.5,22.0,0.0,13.5,38.0,,,,,,,,,,,,,1.0,3.0,3.0,11.0,0.0,6.0,27.0,,,,,,,0.0,0.0,1.5,3.0,0.0,1.5,5.0
2025,210,6,34,Aeneas Peebles,Defensive Tackle,Virginia Tech,ACC,Baltimore,73.0,282.0,151.0,59.0,Virginia Tech,2024.0,3.0,3.0,3.0,11.0,0.0,5.5,29.0,,,,Duke,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duke,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duke,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,4.0,5.0,13.0,0.0,8.5,42.0,,,,,,,,,,,,,0.0,6.0,2.0,8.0,0.0,2.5,13.0,,,,,,,0.0,2.0,2.0,6.0,0.0,3.0,26.0
2025,211,6,35,Hayden Conner,Offensive Guard,Texas,SEC,Arizona,78.0,314.0,260.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,212,6,36,Robert Longerbeam,Cornerback,Rutgers,Big Ten,Baltimore,71.0,175.0,178.0,54.0,Rutgers,2024.0,11.0,0.0,0.0,25.0,0.0,1.5,42.0,,,,Rutgers,2023.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rutgers,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rutgers,2021.0,,,,,,,,,,,7.5,2.0,0.0,15.0,,,,,,,,,,,,,,,,2.5,2.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,8.0,0.0,1.0,27.0,0.0,1.0,39.0,,,,,,,,,,,,,4.0,0.0,1.0,27.0,0.0,2.0,36.0,,,,,,,9.0,0.0,0.0,22.0,0.0,0.0,31.0
2025,214,6,38,R.J. Mickens,Safety,Clemson,ACC,Los Angeles,72.0,199.0,108.0,69.0,Clemson,2024.0,7.0,2.0,0.0,40.0,0.0,5.5,68.0,,,,Clemson,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clemson,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clemson,2021.0,,,,,,,,,,,3.0,2.0,0.0,6.0,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,18.5,2.0,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,3.0,0.0,0.0,25.0,0.0,4.0,39.0,,,,,,,,,,,,,2.0,0.0,0.0,22.0,0.0,3.0,36.0,,,,,,,0.0,2.0,0.0,13.0,0.0,0.5,29.0
2025,216,6,40,Jeremy Crawshaw,Punter,Florida,SEC,Denver,76.0,198.0,282.0,37.0,Florida,2024.0,,,,,,,,,,,Florida,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,62.0,59.0,4.0,2699.0,45.7,16.0,68.0,42.0,5.0,2052.0,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,67.0,35.0,1.0,1678.0,47.9,21.0,69.0,52.0,6.0,2293.0,44.1,,,,,,,,,,,,,,,,,,,,
2025,217,7,1,Jay Toia,Defensive Tackle,UCLA,Big Ten,Dallas,74.0,342.0,168.0,56.0,UCLA,2024.0,1.0,3.0,1.0,15.0,0.0,2.0,25.0,,,,UCLA,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UCLA,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UCLA,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,18.0,0.0,4.0,28.0,,,,,,,,,,,,,1.0,1.0,1.0,8.0,0.0,1.0,20.0,,,,,,,1.0,0.0,0.0,7.0,0.0,0.0,8.0
2025,218,7,2,Jack Nelson,Offensive Tackle,Wisconsin,Big Ten,Atlanta,79.0,314.0,169.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,219,7,3,Thomas Fidone II,Tight End,Nebraska,Big Ten,New York,77.0,243.0,158.0,58.0,Nebraska,2024.0,,,,,,,,1.0,0.0,0.0,Nebraska,2023.0,,,,,,,,,,,,,,,,,33.0,36.0,0.0,373.0,10.4,,,,,,29.0,25.0,4.0,260.0,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,221,7,5,Jonah Monheim,Center,USC,Big Ten,Jacksonville,76.0,302.0,243.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,222,7,6,Cody Lindenberg,Linebacker,Minnesota,Big Ten,Las Vegas,74.0,236.0,162.0,57.0,Minnesota,2024.0,6.0,3.0,1.0,45.0,0.0,5.0,94.0,,,,Minnesota,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota,2021.0,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,18.0,0.0,3.5,31.0,,,,,,,,,,,,,2.0,1.0,1.0,37.0,0.0,4.0,60.0,,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0
2025,223,7,7,Damien Martinez,Running Back,Miami,ACC,Seattle,72.0,217.0,123.0,66.0,Miami,2024.0,,,,,,,,,,,Oregon State,2023.0,,,,,,,,,,,,,,,,,36.0,17.0,0.0,204.0,12.0,159.0,75.0,10.0,1002.0,6.3,25.0,11.0,0.0,126.0,11.5,194.0,64.0,9.0,1185.0,6.1,Oregon State,2022.0,17.0,17.0,1.0,0.0,17.0,30.0,4.0,0.0,61.0,15.3,161.0,50.0,7.0,982.0,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,,,,,,,,,,
2025,224,7,8,Kyonte Hamilton,Defensive Tackle,Rutgers,Big Ten,Houston,,,,,Rutgers,2024.0,1.0,3.0,4.0,14.0,0.0,5.0,32.0,0.0,0.0,1.0,Rutgers,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rutgers,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rutgers,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,8.0,0.0,0.0,28.0,,,,,,,,,,,,,0.0,2.0,1.0,8.0,0.0,2.5,22.0,,,,,,,0.0,0.0,0.0,9.0,0.0,2.5,21.0
2025,225,7,9,Kitan Crawford,Safety,Nevada,Mountain West,Arizona,71.0,202.0,146.0,60.0,Nevada,2024.0,6.0,1.0,0.0,42.0,1.0,3.0,76.0,1.0,0.0,1.0,Texas,2023.0,0.0,1.0,0.0,0.0,7.0,7.0,1.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas,2022.0,,,,,,,,,,,,,,,,19.0,19.0,1.0,0.0,19.0,,,,,,,,,,,,,,,Texas,2021.0,,,,,,,,,,,33.5,2.0,1.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,16.0,0.0,1.0,22.0,,,,,,,,,,,,,1.0,0.0,0.0,16.0,0.0,0.0,24.0,,,,,,,0.0,0.0,0.0,5.0,0.0,0.0,5.0
2025,226,7,10,Carson Bruener,Linebacker,Washington,Big Ten,Pittsburgh,73.0,227.0,258.0,41.0,Washington,2024.0,5.0,3.0,0.0,60.0,0.0,2.0,104.0,,,,Washington,2023.0,33.0,1.0,0.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington,2021.0,,,,,,,,,,,18.3,3.0,0.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,1.0,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,0.0,40.0,0.0,1.5,80.0,,,,,,,,,,,,,1.0,1.0,0.0,27.0,0.0,3.5,42.0,,,,,,,0.0,2.0,1.0,48.0,0.0,2.0,69.0
2025,227,7,11,Kurtis Rourke,Quarterback,Indiana,Big Ten,San Francisco,76.0,220.0,242.0,43.0,Indiana,2024.0,,,,,,,,5.0,2.0,0.0,Ohio,2023.0,,,,,,,,,,320.0,222.0,5.0,0.694,29.0,3042.0,9.5,,,,,,46.0,12.0,2.0,-35.0,-0.8,,,,,,67.0,25.0,4.0,219.0,3.3,Ohio,2022.0,,,,,,,,,,,74.0,61.0,4.0,249.0,3.4,,,,,,307.0,195.0,5.0,0.635,11.0,2207.0,7.2,353.0,244.0,4.0,0.691,25.0,3256.0,9.2,Ohio,2021.0,,,,,,74.0,45.0,3.0,327.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.0,171.0,7.0,0.655,11.0,1817.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,0.0,5.0,2.0,0.0,,,,,,,
