draft_year,overall_pick,round,pick,name,position,college,conference,nfl_team,height,weight,pre_draft_ranking,pre_draft_grade,Y0_college,Y0_season,Y0_defensive_PD,Y0_defensive_QB HUR,Y0_defensive_SACKS,Y0_defensive_SOLO,Y0_defensive_TD,Y0_defensive_TFL,Y0_defensive_TOT,Y0_fumbles_FUM,Y0_fumbles_LOST,Y0_fumbles_REC,Y1_college,Y1_season,Y1_interceptions_AVG,Y1_interceptions_INT,Y1_interceptions_TD,Y1_interceptions_YDS,Y1_puntReturns_AVG,Y1_puntReturns_LONG,Y1_puntReturns_NO,Y1_puntReturns_TD,Y1_puntReturns_YDS,Y0_passing_ATT,Y0_passing_COMPLETIONS,Y0_passing_INT,Y0_passing_PCT,Y0_passing_TD,Y0_passing_YDS,Y0_passing_YPA,Y0_receiving_LONG,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y0_rushing_CAR,Y0_rushing_LONG,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y1_receiving_LONG,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_LONG,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_college,Y2_season,Y2_kickReturns_AVG,Y2_kickReturns_LONG,Y2_kickReturns_NO,Y2_kickReturns_TD,Y2_kickReturns_YDS,Y2_receiving_LONG,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_LONG,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y0_kickReturns_AVG,Y0_kickReturns_LONG,Y0_kickReturns_NO,Y0_kickReturns_TD,Y0_kickReturns_YDS,Y1_passing_ATT,Y1_passing_COMPLETIONS,Y1_passing_INT,Y1_passing_PCT,Y1_passing_TD,Y1_passing_YDS,Y1_passing_YPA,Y2_passing_ATT,Y2_passing_COMPLETIONS,Y2_passing_INT,Y2_passing_PCT,Y2_passing_TD,Y2_passing_YDS,Y2_passing_YPA,Y3_college,Y3_season,Y3_receiving_LONG,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_LONG,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,Y0_interceptions_AVG,Y0_interceptions_INT,Y0_interceptions_TD,Y0_interceptions_YDS,Y0_puntReturns_AVG,Y0_puntReturns_LONG,Y0_puntReturns_NO,Y0_puntReturns_TD,Y0_puntReturns_YDS,Y1_kickReturns_AVG,Y1_kickReturns_LONG,Y1_kickReturns_NO,Y1_kickReturns_TD,Y1_kickReturns_YDS,Y2_puntReturns_AVG,Y2_puntReturns_LONG,Y2_puntReturns_NO,Y2_puntReturns_TD,Y2_puntReturns_YDS,Y2_interceptions_AVG,Y2_interceptions_INT,Y2_interceptions_TD,Y2_interceptions_YDS,Y3_kickReturns_AVG,Y3_kickReturns_LONG,Y3_kickReturns_NO,Y3_kickReturns_TD,Y3_kickReturns_YDS,Y3_puntReturns_AVG,Y3_puntReturns_LONG,Y3_puntReturns_NO,Y3_puntReturns_TD,Y3_puntReturns_YDS,Y0_punting_In 20,Y0_punting_LONG,Y0_punting_NO,Y0_punting_TB,Y0_punting_YDS,Y0_punting_YPP,Y1_punting_In 20,Y1_punting_LONG,Y1_punting_NO,Y1_punting_TB,Y1_punting_YDS,Y1_punting_YPP,Y3_interceptions_AVG,Y3_interceptions_INT,Y3_interceptions_TD,Y3_interceptions_YDS,Y3_passing_ATT,Y3_passing_COMPLETIONS,Y3_passing_INT,Y3_passing_PCT,Y3_passing_TD,Y3_passing_YDS,Y3_passing_YPA,Y0_kicking_FGA,Y0_kicking_FGM,Y0_kicking_LONG,Y0_kicking_PCT,Y0_kicking_PTS,Y0_kicking_XPA,Y0_kicking_XPM,Y1_kicking_FGA,Y1_kicking_FGM,Y1_kicking_LONG,Y1_kicking_PCT,Y1_kicking_PTS,Y1_kicking_XPA,Y1_kicking_XPM,Y2_kicking_FGA,Y2_kicking_FGM,Y2_kicking_LONG,Y2_kicking_PCT,Y2_kicking_PTS,Y2_kicking_XPA,Y2_kicking_XPM,Y3_kicking_FGA,Y3_kicking_FGM,Y3_kicking_LONG,Y3_kicking_PCT,Y3_kicking_PTS,Y3_kicking_XPA,Y3_kicking_XPM,Y1_fumbles_FUM,Y1_fumbles_LOST,Y1_fumbles_REC,Y1_defensive_PD,Y1_defensive_QB HUR,Y1_defensive_SACKS,Y1_defensive_SOLO,Y1_defensive_TD,Y1_defensive_TFL,Y1_defensive_TOT,Y2_punting_In 20,Y2_punting_LONG,Y2_punting_NO,Y2_punting_TB,Y2_punting_YDS,Y2_punting_YPP,Y3_punting_In 20,Y3_punting_LONG,Y3_punting_NO,Y3_punting_TB,Y3_punting_YDS,Y3_punting_YPP,Y2_defensive_PD,Y2_defensive_QB HUR,Y2_defensive_SACKS,Y2_defensive_SOLO,Y2_defensive_TD,Y2_defensive_TFL,Y2_defensive_TOT,Y2_fumbles_FUM,Y2_fumbles_LOST,Y2_fumbles_REC,Y3_fumbles_FUM,Y3_fumbles_LOST,Y3_fumbles_REC,Y3_defensive_PD,Y3_defensive_QB HUR,Y3_defensive_SACKS,Y3_defensive_SOLO,Y3_defensive_TD,Y3_defensive_TFL,Y3_defensive_TOT
2022,25,1,25,Tyler Linderbaum,Center,Iowa,Big Ten,Baltimore,74.0,296.0,29.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,26,1,26,Jermaine Johnson II,Defensive End,Florida State,ACC,New York,77.0,254.0,14.0,92.0,Florida State,2021.0,2.0,12.0,12.0,34.0,0.0,18.0,70.0,0.0,0.0,2.0,Georgia,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,4.0,7.0,0.0,4.0,11.0,,,,,,,,,,,,,1.0,0.0,1.5,9.0,0.0,2.0,20.0,,,,,,,,,,,,,
2022,27,1,27,Devin Lloyd,Inside Linebacker,Utah,Pac-12,Jacksonville,75.0,237.0,20.0,91.0,Utah,2021.0,6.0,2.0,8.0,66.0,2.0,22.0,111.0,0.0,0.0,2.0,Utah,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Utah,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Utah,2018.0,,,,,,,,,,,9.0,4.0,2.0,36.0,,,,,,,,,,,,,,,,64.0,1.0,1.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,2.0,26.0,0.0,8.0,37.0,,,,,,,,,,,,,2.0,0.0,6.5,48.0,1.0,11.0,91.0,,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,6.0
2022,28,1,28,Devonte Wyatt,Defensive Tackle,Georgia,SEC,Green Bay,75.0,304.0,23.0,90.0,Georgia,2021.0,1.0,3.0,2.5,18.0,0.0,7.0,39.0,0.0,0.0,1.0,Georgia,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,12.0,0.0,2.0,25.0,,,,,,,,,,,,,0.0,1.0,1.0,11.0,0.0,1.5,30.0,,,,,,,1.0,0.0,1.5,8.0,0.0,1.5,19.0
2022,30,1,30,George Karlaftis,Defensive End,Purdue,Big Ten,Kansas City,76.0,266.0,37.0,87.0,Purdue,2021.0,2.0,5.0,4.5,25.0,0.0,11.0,36.0,0.0,0.0,2.0,Purdue,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Purdue,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,2.0,3.0,0.0,2.0,4.0,,,,,,,,,,,,,2.0,4.0,7.5,30.0,0.0,17.0,54.0,0.0,0.0,2.0,,,,,,,,,,
2022,31,1,31,Daxton Hill,Safety,Michigan,Big Ten,Cincinnati,72.0,191.0,18.0,91.0,Michigan,2021.0,8.0,4.0,0.5,42.0,0.0,4.5,69.0,0.0,0.0,1.0,Michigan,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michigan,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.0,0.0,3.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.0,0.0,24.0,0.0,0.0,38.0,,,,,,,,,,,,,3.0,0.0,0.0,25.0,0.0,3.0,36.0,0.0,0.0,2.0,,,,,,,,,,
2022,32,1,32,Lewis Cine,Safety,Georgia,SEC,Minnesota,74.0,199.0,41.0,86.0,Georgia,2021.0,9.0,1.0,0.0,43.0,0.0,2.0,73.0,,,,Georgia,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.0,8.0,,,,,,,,,,,,,,,,15.0,1.0,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,38.0,0.0,1.0,52.0,,,,,,,,,,,,,2.0,0.0,0.0,14.0,0.0,0.5,19.0,,,,,,,,,,,,,
2022,33,2,1,Logan Hall,Defensive End,Houston,American Athletic,Tampa Bay,78.0,283.0,45.0,86.0,Houston,2021.0,0.0,3.0,6.0,24.0,0.0,13.0,47.0,,,,Houston,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,1.0,9.0,0.0,2.0,23.0,,,,,,,,,,,,,0.0,0.0,0.5,8.0,0.0,2.0,14.0,,,,,,,0.0,1.0,0.0,9.0,0.0,3.0,14.0
2022,35,2,3,Roger McCreary,Cornerback,Auburn,SEC,Tennessee,71.0,190.0,48.0,85.0,Auburn,2021.0,14.0,0.0,1.0,41.0,1.0,2.0,49.0,0.0,0.0,1.0,Auburn,2020.0,21.0,3.0,0.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auburn,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auburn,2018.0,,,,,,,,,,,17.5,2.0,1.0,35.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1.0,0.0,38.0,0.0,7.0,45.0,,,,,,,,,,,,,11.0,0.0,0.0,30.0,0.0,1.0,36.0,0.0,0.0,1.0,,,,1.0,0.0,0.0,2.0,0.0,0.0,5.0
2022,36,2,4,Breece Hall,Running Back,Iowa State,Big 12,New York,71.0,217.0,30.0,88.0,Iowa State,2021.0,,,,,,,,2.0,2.0,0.0,Iowa State,2020.0,,,,,,,,,,,,,,,,,30.0,36.0,3.0,302.0,8.4,253.0,80.0,20.0,1472.0,5.8,28.0,23.0,2.0,180.0,7.8,279.0,75.0,21.0,1573.0,5.6,Iowa State,2019.0,,,,,,61.0,23.0,1.0,252.0,11.0,186.0,75.0,9.0,897.0,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,37,2,5,Jalen Pitre,Safety,Baylor,Big 12,Houston,71.0,198.0,49.0,85.0,Baylor,2021.0,7.0,3.0,3.5,56.0,0.0,18.5,75.0,0.0,0.0,2.0,Baylor,2020.0,28.0,2.0,2.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baylor,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baylor,2018.0,,,,,,,,,,,10.0,2.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,2.5,41.0,2.0,13.0,60.0,,,,,,,,,,,,,0.0,0.0,1.0,9.0,0.0,1.5,12.0,,,,,,,0.0,0.0,0.0,5.0,0.0,2.0,10.0
2022,38,2,6,Arnold Ebiketie,Defensive End,Penn State,Big Ten,Atlanta,74.0,250.0,34.0,87.0,Penn State,2021.0,0.0,7.0,9.5,34.0,0.0,18.0,62.0,,,,Temple,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Temple,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Temple,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.0,0.0,4.0,28.0,1.0,8.5,42.0,,,,,,,,,,,,,0.0,2.0,2.0,10.0,0.0,2.0,13.0,,,,,,,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2022,39,2,7,Kyler Gordon,Cornerback,Washington,Pac-12,Chicago,72.0,194.0,36.0,87.0,Washington,2021.0,7.0,0.0,0.0,36.0,0.0,2.0,45.0,,,,Washington,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington,2019.0,2.0,2.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington,2018.0,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,12.0,0.0,1.0,18.0,,,,,,,,,,,,,4.0,0.0,0.0,26.0,0.0,1.0,32.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,2.0
2022,40,2,8,Boye Mafe,Outside Linebacker,Minnesota,Big Ten,Seattle,76.0,261.0,38.0,87.0,Minnesota,2021.0,0.0,3.0,7.0,26.0,0.0,10.0,34.0,,,,Minnesota,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,4.5,18.0,0.0,5.5,27.0,,,,,,,,,,,,,0.0,1.0,3.0,8.0,0.0,3.5,14.0,,,,,,,1.0,1.0,0.5,7.0,0.0,0.5,12.0
2022,41,2,9,Ken Walker III,Running Back,Michigan State,Big Ten,Seattle,69.0,211.0,44.0,86.0,Michigan State,2021.0,,,,,,,,1.0,1.0,0.0,Wake Forest,2020.0,,,,,,,,,,,,,,,,,17.0,13.0,1.0,89.0,6.8,263.0,94.0,18.0,1636.0,6.2,19.0,3.0,0.0,30.0,10.0,119.0,75.0,13.0,579.0,4.9,Wake Forest,2019.0,17.4,25.0,8.0,0.0,139.0,15.0,3.0,0.0,17.0,5.7,98.0,96.0,4.0,579.0,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,
2022,42,2,10,Andrew Booth Jr.,Cornerback,Clemson,ACC,Minnesota,72.0,194.0,27.0,89.0,Clemson,2021.0,5.0,0.0,0.0,26.0,0.0,3.0,37.0,,,,Clemson,2020.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clemson,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,4.0,0.0,1.0,22.0,1.0,3.0,27.0,,,,,,,,,,,,,0.0,0.0,0.0,3.0,0.0,0.0,4.0,,,,,,,,,,,,,
2022,43,2,11,Wan'Dale Robinson,Wide Receiver,Kentucky,SEC,New York,68.0,178.0,80.0,77.0,Kentucky,2021.0,,,,,,,,1.0,0.0,0.0,Nebraska,2020.0,,,,,-5.0,0.0,1.0,0.0,-5.0,,,,,,,,79.0,104.0,7.0,1334.0,12.8,7.0,64.0,0.0,111.0,15.9,38.0,51.0,1.0,461.0,9.0,46.0,47.0,1.0,240.0,5.2,Nebraska,2019.0,16.9,39.0,14.0,0.0,236.0,49.0,40.0,2.0,453.0,11.3,88.0,42.0,3.0,340.0,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,5.0,6.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,,,,,
2022,44,2,12,John Metchie III,Wide Receiver,Alabama,SEC,Houston,71.0,187.0,55.0,84.0,Alabama,2021.0,,,,,,,,1.0,0.0,0.0,Alabama,2020.0,,,,,,,,,,,,,,,,,46.0,96.0,8.0,1142.0,11.9,1.0,8.0,0.0,8.0,8.0,78.0,55.0,6.0,916.0,16.7,,,,,,Alabama,2019.0,,,,,,17.0,4.0,0.0,23.0,5.8,,,,,,13.0,13.0,1.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,45,2,13,David Ojabo,Outside Linebacker,Michigan,Big Ten,Baltimore,76.0,250.0,35.0,87.0,Michigan,2021.0,3.0,7.0,11.0,24.0,0.0,12.0,35.0,0.0,0.0,1.0,Michigan,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,46,2,14,Josh Paschal,Defensive End,Kentucky,SEC,Detroit,75.0,268.0,52.0,85.0,Kentucky,2021.0,0.0,8.0,5.0,24.0,0.0,15.0,52.0,,,,Kentucky,2020.0,76.0,1.0,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kentucky,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kentucky,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,16.0,0.0,6.5,32.0,,,,,,,,,,,,,1.0,0.0,3.5,20.0,0.0,9.5,34.0,,,,,,,0.0,0.0,0.0,2.0,0.0,1.0,3.0
2022,47,2,15,Phidarian Mathis,Defensive Tackle,Alabama,SEC,Washington,76.0,310.0,57.0,83.0,Alabama,2021.0,2.0,6.0,9.0,20.0,0.0,11.5,53.0,0.0,0.0,2.0,Alabama,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alabama,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alabama,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,1.0,15.0,0.0,4.5,29.0,,,,,,,,,,,,,0.0,2.0,0.0,13.0,0.0,0.5,27.0,,,,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,18.0
2022,48,2,16,Jaquan Brisker,Safety,Penn State,Big Ten,Chicago,73.0,199.0,65.0,80.0,Penn State,2021.0,5.0,1.0,0.0,38.0,0.0,6.0,63.0,0.0,0.0,1.0,Penn State,2020.0,18.0,1.0,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Penn State,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,2.0,0.0,39.0,,,,,,,,,,,,,,,,16.5,2.0,0.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,4.0,2.0,0.0,33.0,0.0,3.0,57.0,,,,,,,,,,,,,4.0,1.0,0.0,14.0,0.0,1.0,31.0,,,,,,,,,,,,,
2022,49,2,17,Alontae Taylor,Cornerback,Tennessee,SEC,New Orleans,72.0,199.0,109.0,70.0,Tennessee,2021.0,6.0,0.0,0.0,41.0,1.0,1.0,60.0,,,,Tennessee,2020.0,45.0,1.0,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tennessee,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tennessee,2018.0,,,,,,,,,,,42.5,2.0,1.0,85.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.0,0.0,22.0,0.0,2.0,29.0,,,,,,,,,,,,,3.0,1.0,0.5,24.0,0.0,1.0,33.0,,,,,,,2.0,0.0,0.0,28.0,1.0,1.0,40.0
2022,50,2,18,Tyquan Thornton,Wide Receiver,Baylor,Big 12,New England,74.0,181.0,117.0,69.0,Baylor,2021.0,,,,,,,,,,,Baylor,2020.0,,,,,,,,,,,,,,,,,75.0,62.0,10.0,948.0,15.3,1.0,0.0,0.0,-11.0,-11.0,25.0,16.0,1.0,158.0,9.9,,,,,,Baylor,2019.0,,,,,,78.0,45.0,5.0,782.0,17.4,,,,,,22.5,27.0,2.0,0.0,45.0,,,,,,,,,,,,,,,Baylor,2018.0,41.0,20.0,3.0,354.0,17.7,2.0,3.0,0.0,2.0,1.0,,,,,,,,,,10.0,10.0,1.0,0.0,10.0,,,,,,,,,,16.6,26.0,5.0,0.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,51,2,19,Cameron Jurgens,Center,Nebraska,Big Ten,Philadelphia,75.0,303.0,62.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,52,2,20,George Pickens,Wide Receiver,Georgia,SEC,Pittsburgh,75.0,195.0,58.0,83.0,Georgia,2021.0,,,,,,,,,,,Georgia,2020.0,,,,,,,,,,,,,,,,,52.0,5.0,0.0,107.0,21.4,,,,,,51.0,36.0,6.0,513.0,14.3,,,,,,Georgia,2019.0,,,,,,46.0,49.0,8.0,727.0,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,53,2,21,Alec Pierce,Wide Receiver,Cincinnati,American Athletic,Indianapolis,75.0,211.0,61.0,82.0,Cincinnati,2021.0,,,,,,,,,,,Cincinnati,2020.0,,,,,,,,,,,,,,,,,53.0,52.0,8.0,884.0,17.0,,,,,,45.0,17.0,3.0,315.0,18.5,,,,,,Cincinnati,2019.0,,,,,,52.0,37.0,2.0,652.0,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,54,2,22,Skyy Moore,Wide Receiver,Western Michigan,Mid-American,Kansas City,70.0,195.0,40.0,87.0,Western Michigan,2021.0,,,,,,,,,,,Western Michigan,2020.0,,,,,,,,,,,,,,,,,74.0,95.0,10.0,1292.0,13.6,1.0,10.0,0.0,10.0,10.0,56.0,24.0,3.0,389.0,16.2,1.0,0.0,0.0,0.0,0.0,Western Michigan,2019.0,13.0,13.0,1.0,0.0,13.0,61.0,51.0,3.0,802.0,15.7,1.0,2.0,1.0,2.0,2.0,4.0,9.0,2.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
